time_ms,spike,neuron_id
4592,1,170
4592,1,177
4592,1,199
4593,1,119
4593,1,135
4593,1,136
4593,1,142
4593,1,184
4594,1,108
4594,1,110
4594,1,181
4595,1,121
4595,1,169
4596,1,128
4596,1,144
4596,1,150
4596,1,155
4596,1,161
4596,1,176
4597,1,125
4597,1,126
4597,1,148
4597,1,164
4598,1,162
4598,1,186
4599,1,109
4599,1,129
4600,1,152
4600,1,185
4600,1,197
4601,1,120
4601,1,124
4601,1,138
4601,1,180
4602,1,131
4602,1,133
4602,1,174
4602,1,178
4602,1,195
4603,1,115
4603,1,168
4604,1,100
4604,1,101
4604,1,117
4604,1,173
4604,1,189
4604,1,190
4605,1,107
4605,1,134
4605,1,160
4605,1,193
4606,1,130
4606,1,146
4606,1,194
4607,1,103
4607,1,118
4607,1,141
4607,1,145
4607,1,158
4607,1,165
4607,1,167
4607,1,187
4607,1,192
4608,1,114
4608,1,147
4608,1,175
4608,1,179
4608,1,182
4609,1,116
4609,1,149
4609,1,157
4609,1,172
4609,1,183
4609,1,191
4610,1,112
4610,1,122
4610,1,123
4610,1,127
4610,1,132
4610,1,137
4610,1,139
4610,1,140
4610,1,156
4610,1,171
4610,1,198
4611,1,105
4611,1,111
4611,1,113
4611,1,151
4611,1,153
4612,1,102
4612,1,104
4612,1,154
4612,1,159
4612,1,188
4612,1,196
4613,1,106
4613,1,143
4613,1,163
4613,1,166
4613,1,170
4613,1,177
4613,1,199
4614,1,142
4614,1,184
4615,1,108
4615,1,110
4615,1,119
4615,1,135
4615,1,136
4615,1,181
4616,1,121
4616,1,169
4617,1,128
4617,1,161
4618,1,126
4618,1,144
4618,1,148
4618,1,150
4618,1,155
4618,1,176
4619,1,125
4619,1,164
4619,1,186
4620,1,109
4620,1,129
4620,1,162
4621,1,152
4621,1,185
4622,1,124
4622,1,197
4623,1,120
4623,1,131
4623,1,138
4623,1,174
4623,1,178
4623,1,180
4623,1,195
4624,1,115
4624,1,133
4624,1,168
4625,1,100
4625,1,117
4625,1,173
4625,1,190
4626,1,101
4626,1,107
4626,1,189
4627,1,130
4627,1,134
4627,1,146
4627,1,160
4627,1,193
4628,1,158
4628,1,192
4628,1,194
4629,1,103
4629,1,114
4629,1,118
4629,1,141
4629,1,145
4629,1,165
4629,1,167
4629,1,179
4629,1,187
4630,1,147
4630,1,172
4630,1,175
4630,1,182
4630,1,183
4630,1,191
4631,1,116
4631,1,127
4631,1,132
4631,1,137
4631,1,149
4631,1,156
4631,1,157
4631,1,171
4632,1,105
4632,1,111
4632,1,112
4632,1,113
4632,1,122
4632,1,123
4632,1,139
4632,1,140
4632,1,153
4632,1,198
4633,1,104
4633,1,151
4633,1,159
4633,1,188
4634,1,102
4634,1,154
4634,1,196
4635,1,106
4635,1,142
4635,1,163
4635,1,166
4635,1,170
4635,1,177
4635,1,184
4635,1,199
4636,1,143
4636,1,181
4637,1,108
4637,1,110
4637,1,119
4637,1,135
4637,1,136
4638,1,121
4638,1,169
4639,1,128
4639,1,161
4640,1,126
4640,1,144
4640,1,148
4640,1,150
4640,1,155
4640,1,176
4641,1,125
4641,1,164
4641,1,186
4642,1,109
4642,1,129
4642,1,162
4643,1,152
4643,1,185
4644,1,124
4644,1,197
4645,1,120
4645,1,131
4645,1,138
4645,1,174
4645,1,178
4645,1,180
4645,1,195
4646,1,115
4646,1,133
4646,1,168
4647,1,100
4647,1,117
4647,1,173
4647,1,190
4648,1,101
4648,1,107
4648,1,189
4649,1,130
4649,1,134
4649,1,146
4649,1,160
4649,1,193
4650,1,158
4650,1,192
4650,1,194
4651,1,103
4651,1,114
4651,1,118
4651,1,141
4651,1,145
4651,1,165
4651,1,167
4651,1,179
4651,1,187
4652,1,147
4652,1,172
4652,1,175
4652,1,182
4652,1,183
4652,1,191
4653,1,116
4653,1,127
4653,1,132
4653,1,137
4653,1,149
4653,1,156
4653,1,157
4653,1,171
4654,1,105
4654,1,111
4654,1,112
4654,1,113
4654,1,122
4654,1,123
4654,1,139
4654,1,140
4654,1,153
4654,1,198
4655,1,104
4655,1,151
4655,1,159
4655,1,188
4656,1,102
4656,1,154
4656,1,196
4657,1,106
4657,1,142
4657,1,163
4657,1,166
4657,1,170
4657,1,177
4657,1,184
4657,1,199
4658,1,181
4659,1,119
4659,1,135
4659,1,136
4659,1,143
4660,1,108
4660,1,110
4661,1,121
4661,1,169
4662,1,128
4662,1,144
4662,1,150
4662,1,155
4662,1,161
4662,1,176
4663,1,125
4663,1,126
4663,1,148
4663,1,164
4664,1,162
4664,1,186
4665,1,109
4665,1,129
4666,1,152
4666,1,185
4666,1,197
4667,1,120
4667,1,124
4667,1,138
4667,1,180
4668,1,131
4668,1,133
4668,1,174
4668,1,178
4668,1,195
4669,1,115
4669,1,168
4670,1,100
4670,1,101
4670,1,117
4670,1,173
4670,1,189
4670,1,190
4671,1,107
4671,1,134
4671,1,160
4671,1,193
4672,1,130
4672,1,146
4672,1,194
4673,1,103
4673,1,118
4673,1,141
4673,1,158
4673,1,165
4673,1,167
4673,1,187
4673,1,192
4674,1,114
4674,1,145
4674,1,147
4674,1,175
4674,1,179
4674,1,182
4675,1,116
4675,1,149
4675,1,157
4675,1,172
4675,1,183
4675,1,191
4676,1,112
4676,1,122
4676,1,123
4676,1,127
4676,1,132
4676,1,137
4676,1,139
4676,1,140
4676,1,156
4676,1,171
4676,1,198
4677,1,105
4677,1,111
4677,1,113
4677,1,151
4677,1,153
4678,1,102
4678,1,104
4678,1,154
4678,1,159
4678,1,188
4678,1,196
4679,1,106
4679,1,163
4679,1,166
4679,1,170
4679,1,177
4679,1,199
4680,1,142
4680,1,184
4681,1,181
4682,1,119
4682,1,135
4682,1,136
4682,1,143
4683,1,108
4683,1,110
4683,1,169
4684,1,121
4684,1,161
4685,1,128
4685,1,144
4685,1,148
4685,1,150
4685,1,155
4685,1,176
4686,1,125
4686,1,126
4686,1,164
4687,1,162
4687,1,186
4688,1,109
4688,1,129
4689,1,152
4689,1,185
4689,1,197
4690,1,120
4690,1,124
4690,1,138
4690,1,180
4691,1,131
4691,1,133
4691,1,174
4691,1,178
4691,1,195
4692,1,115
4692,1,168
4693,1,100
4693,1,101
4693,1,117
4693,1,173
4693,1,189
4693,1,190
4694,1,107
4694,1,134
4694,1,160
4694,1,193
4695,1,130
4695,1,146
4695,1,194
4696,1,103
4696,1,118
4696,1,141
4696,1,158
4696,1,165
4696,1,167
4696,1,179
4696,1,187
4696,1,192
4697,1,114
4697,1,147
4697,1,175
4697,1,182
4698,1,116
4698,1,127
4698,1,137
4698,1,145
4698,1,149
4698,1,157
4698,1,172
4698,1,183
4698,1,191
4699,1,112
4699,1,122
4699,1,123
4699,1,132
4699,1,139
4699,1,140
4699,1,153
4699,1,156
4699,1,171
4699,1,198
4700,1,105
4700,1,111
4700,1,113
4700,1,151
4700,1,188
4701,1,102
4701,1,104
4701,1,154
4701,1,159
4701,1,196
4702,1,106
4702,1,163
4702,1,166
4702,1,170
4702,1,177
4702,1,199
4703,1,142
4703,1,184
4704,1,181
4705,1,119
4705,1,135
4705,1,136
4706,1,108
4706,1,110
4706,1,143
4707,1,121
4707,1,169
4708,1,128
4708,1,161
4708,1,176
4709,1,126
4709,1,144
4709,1,148
4709,1,150
4709,1,155
4709,1,164
4710,1,125
4710,1,186
4711,1,109
4711,1,129
4711,1,162
4712,1,152
4712,1,185
4712,1,197
4713,1,120
4713,1,124
4713,1,138
4714,1,131
4714,1,174
4714,1,178
4714,1,180
4714,1,195
4715,1,115
4715,1,133
4715,1,168
4716,1,100
4716,1,101
4716,1,117
4716,1,173
4716,1,190
4717,1,107
4717,1,134
4717,1,160
4717,1,189
4717,1,193
4718,1,130
4718,1,146
4719,1,158
4719,1,165
4719,1,187
4719,1,192
4719,1,194
4720,1,103
4720,1,114
4720,1,118
4720,1,141
4720,1,167
4720,1,175
4720,1,179
4721,1,145
4721,1,147
4721,1,157
4721,1,172
4721,1,182
4721,1,183
4721,1,191
4722,1,116
4722,1,122
4722,1,127
4722,1,132
4722,1,137
4722,1,139
4722,1,149
4722,1,156
4722,1,171
4723,1,105
4723,1,111
4723,1,112
4723,1,113
4723,1,123
4723,1,140
4723,1,153
4723,1,198
4724,1,104
4724,1,151
4724,1,159
4724,1,188
4725,1,102
4725,1,106
4725,1,154
4725,1,163
4725,1,166
4725,1,177
4725,1,196
4726,1,142
4726,1,170
4726,1,184
4726,1,199
4727,1,181
4729,1,119
4729,1,135
4729,1,136
4730,1,108
4730,1,110
4730,1,143
4731,1,121
4731,1,169
4732,1,128
4732,1,144
4732,1,148
4732,1,150
4732,1,155
4732,1,161
4732,1,176
4733,1,125
4733,1,126
4733,1,164
4734,1,162
4734,1,186
4735,1,109
4735,1,129
4736,1,152
4736,1,185
4736,1,197
4737,1,120
4737,1,124
4737,1,138
4737,1,180
4738,1,131
4738,1,133
4738,1,174
4738,1,178
4738,1,195
4739,1,115
4739,1,168
4740,1,100
4740,1,101
4740,1,117
4740,1,173
4740,1,189
4740,1,190
4741,1,107
4741,1,134
4741,1,160
4741,1,193
4742,1,130
4742,1,146
4742,1,194
4743,1,103
4743,1,118
4743,1,141
4743,1,158
4743,1,165
4743,1,167
4743,1,179
4743,1,187
4743,1,192
4744,1,114
4744,1,147
4744,1,175
4744,1,182
4745,1,116
4745,1,127
4745,1,137
4745,1,149
4745,1,157
4745,1,172
4745,1,183
4745,1,191
4746,1,112
4746,1,122
4746,1,123
4746,1,132
4746,1,139
4746,1,140
4746,1,145
4746,1,156
4746,1,171
4746,1,198
4747,1,105
4747,1,111
4747,1,113
4747,1,151
4747,1,153
4748,1,102
4748,1,104
4748,1,154
4748,1,159
4748,1,188
4748,1,196
4749,1,106
4749,1,163
4749,1,166
4749,1,170
4749,1,177
4749,1,199
4750,1,142
4750,1,184
4751,1,181
4753,1,119
4753,1,135
4753,1,136
4754,1,108
4754,1,110
4754,1,143
4755,1,121
4755,1,169
4756,1,128
4756,1,144
4756,1,150
4756,1,155
4756,1,161
4756,1,176
4757,1,126
4757,1,148
4757,1,164
4758,1,125
4758,1,162
4758,1,186
4759,1,109
4759,1,129
4760,1,152
4760,1,185
4760,1,197
4761,1,120
4761,1,124
4761,1,138
4762,1,131
4762,1,133
4762,1,174
4762,1,178
4762,1,180
4762,1,195
4763,1,115
4763,1,168
4764,1,100
4764,1,101
4764,1,117
4764,1,173
4764,1,189
4764,1,190
4765,1,107
4765,1,134
4765,1,160
4765,1,193
4766,1,130
4766,1,146
4767,1,103
4767,1,118
4767,1,141
4767,1,158
4767,1,165
4767,1,167
4767,1,187
4767,1,192
4767,1,194
4768,1,114
4768,1,147
4768,1,175
4768,1,179
4769,1,116
4769,1,157
4769,1,172
4769,1,182
4769,1,183
4769,1,191
4770,1,112
4770,1,122
4770,1,127
4770,1,132
4770,1,137
4770,1,139
4770,1,140
4770,1,145
4770,1,149
4770,1,156
4770,1,171
4771,1,105
4771,1,111
4771,1,113
4771,1,123
4771,1,151
4771,1,153
4771,1,198
4772,1,102
4772,1,104
4772,1,154
4772,1,159
4772,1,188
4772,1,196
4773,1,106
4773,1,163
4773,1,166
4773,1,170
4773,1,177
4773,1,199
4774,1,142
4774,1,184
4775,1,181
4778,1,108
4778,1,110
4778,1,119
4778,1,135
4778,1,136
4779,1,121
4779,1,143
4779,1,169
4780,1,128
4780,1,161
4781,1,126
4781,1,144
4781,1,148
4781,1,150
4781,1,155
4781,1,176
4782,1,125
4782,1,164
4782,1,186
4783,1,109
4783,1,129
4783,1,162
4784,1,152
4784,1,185
4785,1,124
4785,1,138
4785,1,197
4786,1,120
4786,1,131
4786,1,174
4786,1,178
4786,1,180
4786,1,195
4787,1,115
4787,1,133
4787,1,168
4788,1,100
4788,1,117
4788,1,173
4788,1,190
4789,1,101
4789,1,107
4789,1,189
4790,1,130
4790,1,134
4790,1,146
4790,1,160
4790,1,193
4791,1,158
4791,1,192
4791,1,194
4792,1,103
4792,1,114
4792,1,118
4792,1,141
4792,1,165
4792,1,167
4792,1,175
4792,1,179
4792,1,187
4793,1,147
4793,1,172
4793,1,182
4793,1,183
4793,1,191
4794,1,116
4794,1,127
4794,1,132
4794,1,137
4794,1,149
4794,1,156
4794,1,157
4794,1,171
4795,1,105
4795,1,111
4795,1,112
4795,1,113
4795,1,122
4795,1,123
4795,1,139
4795,1,140
4795,1,145
4795,1,153
4795,1,198
4796,1,104
4796,1,151
4796,1,159
4796,1,188
4797,1,102
4797,1,106
4797,1,154
4797,1,196
4798,1,142
4798,1,163
4798,1,166
4798,1,170
4798,1,177
4798,1,184
4798,1,199
4799,1,181
4802,1,119
4802,1,135
4802,1,136
4803,1,108
4803,1,110
4804,1,121
4804,1,143
4804,1,169
4805,1,128
4805,1,144
4805,1,150
4805,1,155
4805,1,161
4805,1,176
4806,1,126
4806,1,148
4806,1,164
4807,1,125
4807,1,186
4808,1,109
4808,1,129
4808,1,162
4809,1,152
4809,1,185
4809,1,197
4810,1,120
4810,1,124
4810,1,138
4811,1,131
4811,1,174
4811,1,178
4811,1,180
4811,1,195
4812,1,115
4812,1,133
4812,1,168
4813,1,100
4813,1,101
4813,1,117
4813,1,173
4813,1,189
4813,1,190
4814,1,107
4814,1,134
4814,1,160
4814,1,193
4815,1,130
4815,1,146
4816,1,103
4816,1,158
4816,1,165
4816,1,187
4816,1,192
4816,1,194
4817,1,114
4817,1,118
4817,1,141
4817,1,167
4817,1,175
4817,1,179
4818,1,116
4818,1,147
4818,1,157
4818,1,172
4818,1,182
4818,1,183
4818,1,191
4819,1,112
4819,1,122
4819,1,127
4819,1,132
4819,1,137
4819,1,139
4819,1,140
4819,1,149
4819,1,156
4819,1,171
4820,1,105
4820,1,111
4820,1,113
4820,1,123
4820,1,145
4820,1,151
4820,1,153
4820,1,198
4821,1,104
4821,1,159
4821,1,188
4821,1,196
4822,1,102
4822,1,106
4822,1,154
4822,1,163
4822,1,166
4822,1,170
4822,1,177
4823,1,142
4823,1,184
4823,1,199
4824,1,181
4827,1,119
4827,1,135
4827,1,136
4828,1,108
4828,1,110
4829,1,121
4829,1,143
4829,1,169
4830,1,128
4830,1,144
4830,1,150
4830,1,155
4830,1,161
4830,1,176
4831,1,126
4831,1,148
4831,1,164
4832,1,125
4832,1,162
4832,1,186
4833,1,109
4833,1,129
4834,1,152
4834,1,185
4834,1,197
4835,1,120
4835,1,124
4835,1,138
4836,1,131
4836,1,133
4836,1,174
4836,1,178
4836,1,180
4836,1,195
4837,1,115
4837,1,168
4838,1,100
4838,1,101
4838,1,117
4838,1,173
4838,1,189
4838,1,190
4839,1,107
4839,1,134
4839,1,160
4839,1,193
4840,1,130
4840,1,146
4841,1,103
4841,1,118
4841,1,141
4841,1,158
4841,1,165
4841,1,187
4841,1,192
4841,1,194
4842,1,114
4842,1,167
4842,1,175
4842,1,179
4843,1,116
4843,1,147
4843,1,157
4843,1,172
4843,1,182
4843,1,183
4843,1,191
4844,1,112
4844,1,122
4844,1,127
4844,1,132
4844,1,137
4844,1,139
4844,1,140
4844,1,149
4844,1,156
4844,1,171
4845,1,105
4845,1,111
4845,1,113
4845,1,123
4845,1,145
4845,1,151
4845,1,153
4845,1,198
4846,1,102
4846,1,104
4846,1,159
4846,1,188
4846,1,196
4847,1,106
4847,1,154
4847,1,163
4847,1,166
4847,1,170
4847,1,177
4847,1,199
4848,1,142
4848,1,184
4849,1,181
4852,1,119
4852,1,135
4852,1,136
4853,1,108
4853,1,110
4854,1,121
4854,1,169
4855,1,128
4855,1,143
4855,1,161
4855,1,176
4856,1,126
4856,1,144
4856,1,148
4856,1,150
4856,1,155
4856,1,164
4857,1,125
4857,1,186
4858,1,109
4858,1,129
4858,1,162
4859,1,152
4859,1,185
4859,1,197
4860,1,120
4860,1,124
4860,1,138
4861,1,131
4861,1,174
4861,1,178
4861,1,180
4861,1,195
4862,1,115
4862,1,133
4862,1,168
4863,1,100
4863,1,101
4863,1,117
4863,1,173
4863,1,190
4864,1,107
4864,1,160
4864,1,189
4864,1,193
4865,1,130
4865,1,134
4865,1,146
4866,1,158
4866,1,165
4866,1,187
4866,1,192
4866,1,194
4867,1,103
4867,1,114
4867,1,118
4867,1,141
4867,1,167
4867,1,175
4867,1,179
4868,1,147
4868,1,157
4868,1,172
4868,1,182
4868,1,183
4868,1,191
4869,1,112
4869,1,116
4869,1,122
4869,1,127
4869,1,132
4869,1,137
4869,1,139
4869,1,149
4869,1,156
4869,1,171
4870,1,105
4870,1,111
4870,1,113
4870,1,123
4870,1,140
4870,1,145
4870,1,153
4870,1,198
4871,1,104
4871,1,151
4871,1,159
4871,1,188
4872,1,102
4872,1,106
4872,1,154
4872,1,163
4872,1,166
4872,1,177
4872,1,196
4873,1,142
4873,1,170
4873,1,184
4873,1,199
4874,1,181
4878,1,108
4878,1,110
4878,1,119
4878,1,135
4878,1,136
4879,1,121
4879,1,169
4880,1,128
4880,1,143
4880,1,161
4881,1,144
4881,1,148
4881,1,150
4881,1,155
4881,1,176
4882,1,125
4882,1,126
4882,1,164
4883,1,162
4883,1,186
4884,1,109
4884,1,129
4884,1,152
4885,1,185
4885,1,197
4886,1,120
4886,1,124
4886,1,131
4886,1,138
4886,1,180
4886,1,195
4887,1,133
4887,1,168
4887,1,174
4887,1,178
4888,1,100
4888,1,115
4888,1,117
4888,1,173
4889,1,101
4889,1,107
4889,1,189
4889,1,190
4890,1,130
4890,1,134
4890,1,146
4890,1,160
4890,1,193
4891,1,158
4891,1,192
4891,1,194
4892,1,103
4892,1,114
4892,1,118
4892,1,141
4892,1,165
4892,1,167
4892,1,179
4892,1,187
4893,1,147
4893,1,175
4893,1,182
4893,1,191
4894,1,116
4894,1,127
4894,1,132
4894,1,137
4894,1,149
4894,1,157
4894,1,171
4894,1,172
4894,1,183
4895,1,105
4895,1,111
4895,1,112
4895,1,122
4895,1,123
4895,1,139
4895,1,140
4895,1,153
4895,1,156
4895,1,198
4896,1,104
4896,1,113
4896,1,145
4896,1,151
4896,1,188
4897,1,102
4897,1,154
4897,1,159
4897,1,196
4898,1,106
4898,1,142
4898,1,163
4898,1,166
4898,1,170
4898,1,177
4898,1,184
4898,1,199
4899,1,181
4903,1,119
4903,1,135
4903,1,136
4904,1,108
4904,1,110
4905,1,121
4905,1,169
4906,1,128
4906,1,143
4906,1,161
4906,1,176
4907,1,126
4907,1,144
4907,1,148
4907,1,150
4907,1,155
4907,1,164
4908,1,125
4908,1,186
4909,1,109
4909,1,129
4909,1,162
4910,1,152
4910,1,185
4910,1,197
4911,1,120
4911,1,124
4911,1,138
4912,1,131
4912,1,174
4912,1,178
4912,1,180
4912,1,195
4913,1,115
4913,1,133
4913,1,168
4914,1,100
4914,1,101
4914,1,117
4914,1,173
4914,1,190
4915,1,107
4915,1,160
4915,1,189
4915,1,193
4916,1,130
4916,1,134
4916,1,146
4917,1,158
4917,1,165
4917,1,187
4917,1,192
4917,1,194
4918,1,103
4918,1,114
4918,1,118
4918,1,141
4918,1,167
4918,1,175
4918,1,179
4919,1,147
4919,1,157
4919,1,172
4919,1,182
4919,1,183
4919,1,191
4920,1,112
4920,1,116
4920,1,122
4920,1,127
4920,1,132
4920,1,137
4920,1,139
4920,1,149
4920,1,156
4920,1,171
4921,1,105
4921,1,111
4921,1,113
4921,1,123
4921,1,140
4921,1,153
4921,1,198
4922,1,104
4922,1,145
4922,1,151
4922,1,159
4922,1,188
4923,1,102
4923,1,106
4923,1,154
4923,1,163
4923,1,166
4923,1,177
4923,1,196
4924,1,142
4924,1,170
4924,1,184
4924,1,199
4925,1,181
4929,1,119
4929,1,135
4929,1,136
4930,1,108
4930,1,110
4931,1,121
4931,1,169
4932,1,128
4932,1,143
4932,1,144
4932,1,150
4932,1,155
4932,1,161
4932,1,176
4933,1,125
4933,1,126
4933,1,148
4933,1,164
4934,1,162
4934,1,186
4935,1,109
4935,1,129
4936,1,152
4936,1,185
4936,1,197
4937,1,120
4937,1,124
4937,1,138
4938,1,131
4938,1,133
4938,1,174
4938,1,178
4938,1,180
4938,1,195
4939,1,115
4939,1,168
4940,1,100
4940,1,101
4940,1,117
4940,1,173
4940,1,189
4940,1,190
4941,1,107
4941,1,134
4941,1,160
4941,1,193
4942,1,130
4942,1,146
4943,1,103
4943,1,118
4943,1,141
4943,1,158
4943,1,165
4943,1,167
4943,1,187
4943,1,192
4943,1,194
4944,1,114
4944,1,147
4944,1,175
4944,1,179
4945,1,116
4945,1,127
4945,1,137
4945,1,157
4945,1,172
4945,1,182
4945,1,183
4945,1,191
4946,1,112
4946,1,122
4946,1,123
4946,1,132
4946,1,139
4946,1,140
4946,1,149
4946,1,156
4946,1,171
4946,1,198
4947,1,105
4947,1,111
4947,1,113
4947,1,145
4947,1,151
4947,1,153
4948,1,102
4948,1,104
4948,1,154
4948,1,159
4948,1,188
4948,1,196
4949,1,106
4949,1,163
4949,1,166
4949,1,170
4949,1,177
4949,1,199
4950,1,142
4950,1,184
4951,1,181
4955,1,110
4955,1,119
4955,1,135
4955,1,136
4956,1,108
4957,1,121
4957,1,161
4957,1,169
4958,1,128
4958,1,143
4958,1,144
4958,1,150
4958,1,155
4958,1,176
4959,1,125
4959,1,126
4959,1,148
4959,1,164
4960,1,162
4960,1,186
4961,1,109
4961,1,129
4962,1,152
4962,1,185
4962,1,197
4963,1,120
4963,1,124
4963,1,138
4963,1,180
4963,1,195
4964,1,131
4964,1,133
4964,1,168
4964,1,174
4964,1,178
4965,1,115
4966,1,100
4966,1,101
4966,1,117
4966,1,173
4966,1,189
4966,1,190
4967,1,107
4967,1,134
4967,1,160
4967,1,193
4968,1,130
4968,1,146
4968,1,194
4969,1,103
4969,1,118
4969,1,141
4969,1,158
4969,1,165
4969,1,167
4969,1,179
4969,1,187
4969,1,192
4970,1,114
4970,1,147
4970,1,175
4970,1,182
4971,1,116
4971,1,127
4971,1,132
4971,1,137
4971,1,149
4971,1,157
4971,1,172
4971,1,183
4971,1,191
4972,1,111
4972,1,112
4972,1,122
4972,1,123
4972,1,139
4972,1,140
4972,1,153
4972,1,156
4972,1,171
4972,1,198
4973,1,105
4973,1,113
4973,1,145
4973,1,151
4974,1,102
4974,1,104
4974,1,154
4974,1,159
4974,1,188
4974,1,196
4975,1,106
4975,1,163
4975,1,166
4975,1,170
4975,1,177
4975,1,199
4976,1,142
4976,1,181
4976,1,184
4981,1,110
4981,1,119
4981,1,135
4981,1,136
4982,1,108
4983,1,121
4983,1,161
4983,1,169
4984,1,128
4984,1,143
4984,1,144
4984,1,150
4984,1,155
4984,1,176
4985,1,125
4985,1,126
4985,1,148
4985,1,164
4986,1,162
4986,1,186
4987,1,109
4987,1,129
4988,1,152
4988,1,185
4988,1,197
4989,1,120
4989,1,124
4989,1,138
4989,1,180
4989,1,195
4990,1,131
4990,1,133
4990,1,168
4990,1,174
4990,1,178
4991,1,115
4992,1,100
4992,1,101
4992,1,117
4992,1,173
4992,1,189
4992,1,190
4993,1,107
4993,1,134
4993,1,160
4993,1,193
4994,1,130
4994,1,146
4994,1,194
4995,1,103
4995,1,118
4995,1,141
4995,1,158
4995,1,165
4995,1,167
4995,1,179
4995,1,187
4995,1,192
4996,1,114
4996,1,147
4996,1,175
4996,1,182
4997,1,116
4997,1,127
4997,1,132
4997,1,137
4997,1,149
4997,1,157
4997,1,172
4997,1,183
4997,1,191
4998,1,111
4998,1,112
4998,1,122
4998,1,123
4998,1,139
4998,1,140
4998,1,153
4998,1,156
4998,1,171
4998,1,198
4999,1,105
4999,1,113
4999,1,151
5000,1,102
5000,1,104
5000,1,145
5000,1,154
5000,1,159
5000,1,188
5000,1,196
5001,1,106
5001,1,163
5001,1,166
5001,1,170
5001,1,177
5001,1,199
5002,1,142
5002,1,181
5002,1,184
5007,1,119
5007,1,135
5007,1,136
5008,1,108
5008,1,110
5009,1,121
5009,1,169
5010,1,128
5010,1,143
5010,1,144
5010,1,150
5010,1,155
5010,1,161
5010,1,176
5011,1,125
5011,1,126
5011,1,148
5011,1,164
5012,1,162
5012,1,186
5013,1,109
5013,1,129
5014,1,152
5014,1,185
5014,1,197
5015,1,120
5015,1,124
5015,1,138
5016,1,131
5016,1,133
5016,1,174
5016,1,178
5016,1,180
5016,1,195
5017,1,115
5017,1,168
5018,1,100
5018,1,101
5018,1,117
5018,1,173
5018,1,189
5018,1,190
5019,1,107
5019,1,134
5019,1,160
5019,1,193
5020,1,130
5020,1,146
5021,1,103
5021,1,118
5021,1,141
5021,1,158
5021,1,165
5021,1,167
5021,1,187
5021,1,192
5021,1,194
5022,1,114
5022,1,147
5022,1,175
5022,1,179
5023,1,116
5023,1,127
5023,1,137
5023,1,157
5023,1,172
5023,1,182
5023,1,183
5023,1,191
5024,1,112
5024,1,122
5024,1,123
5024,1,132
5024,1,139
5024,1,140
5024,1,149
5024,1,156
5024,1,171
5024,1,198
5025,1,105
5025,1,111
5025,1,113
5025,1,151
5025,1,153
5026,1,102
5026,1,104
5026,1,145
5026,1,154
5026,1,159
5026,1,188
5026,1,196
5027,1,106
5027,1,163
5027,1,166
5027,1,170
5027,1,177
5027,1,199
5028,1,142
5028,1,184
5029,1,181
5033,1,119
5033,1,135
5033,1,136
5034,1,108
5034,1,110
5035,1,121
5035,1,169
5036,1,128
5036,1,143
5036,1,161
5036,1,176
5037,1,126
5037,1,144
5037,1,148
5037,1,150
5037,1,155
5037,1,164
5038,1,125
5038,1,186
5039,1,109
5039,1,129
5039,1,162
5040,1,152
5040,1,185
5040,1,197
5041,1,120
5041,1,124
5041,1,138
5042,1,131
5042,1,174
5042,1,178
5042,1,180
5042,1,195
5043,1,115
5043,1,133
5043,1,168
5044,1,100
5044,1,101
5044,1,117
5044,1,173
5044,1,189
5044,1,190
5045,1,107
5045,1,134
5045,1,160
5045,1,193
5046,1,130
5046,1,146
5047,1,103
5047,1,158
5047,1,165
5047,1,187
5047,1,192
5047,1,194
5048,1,114
5048,1,118
5048,1,141
5048,1,167
5048,1,175
5048,1,179
5049,1,147
5049,1,157
5049,1,172
5049,1,182
5049,1,183
5049,1,191
5050,1,112
5050,1,116
5050,1,122
5050,1,127
5050,1,132
5050,1,137
5050,1,139
5050,1,140
5050,1,149
5050,1,156
5050,1,171
5051,1,105
5051,1,111
5051,1,113
5051,1,123
5051,1,151
5051,1,153
5051,1,198
5052,1,104
5052,1,145
5052,1,159
5052,1,188
5052,1,196
5053,1,102
5053,1,106
5053,1,154
5053,1,163
5053,1,166
5053,1,177
5054,1,142
5054,1,170
5054,1,184
5054,1,199
5055,1,181
5060,1,108
5060,1,110
5060,1,119
5060,1,135
5060,1,136
5061,1,121
5061,1,169
5062,1,128
5062,1,161
5063,1,126
5063,1,143
5063,1,144
5063,1,148
5063,1,150
5063,1,155
5063,1,176
5064,1,125
5064,1,164
5064,1,186
5065,1,109
5065,1,129
5065,1,162
5066,1,152
5066,1,185
5067,1,124
5067,1,197
5068,1,120
5068,1,131
5068,1,138
5068,1,174
5068,1,178
5068,1,180
5068,1,195
5069,1,115
5069,1,133
5069,1,168
5070,1,100
5070,1,117
5070,1,173
5070,1,190
5071,1,101
5071,1,107
5071,1,189
5072,1,130
5072,1,134
5072,1,146
5072,1,160
5072,1,193
5073,1,158
5073,1,192
5073,1,194
5074,1,103
5074,1,114
5074,1,118
5074,1,141
5074,1,165
5074,1,167
5074,1,175
5074,1,179
5074,1,187
5075,1,147
5075,1,172
5075,1,182
5075,1,183
5075,1,191
5076,1,116
5076,1,127
5076,1,132
5076,1,137
5076,1,149
5076,1,156
5076,1,157
5076,1,171
5077,1,105
5077,1,111
5077,1,112
5077,1,122
5077,1,123
5077,1,139
5077,1,140
5077,1,153
5077,1,198
5078,1,104
5078,1,113
5078,1,145
5078,1,151
5078,1,159
5078,1,188
5079,1,102
5079,1,106
5079,1,154
5079,1,196
5080,1,142
